연번,호선,보관함명,상세위치
1,1,서울역A,"1호선 1,2번 출입구 사이 복도"
2,1,서울역D,"2,3번 출입구 복도 사이"
3,1,서울역E,"2,3번 출입구 복도 사이/화장실 주변"
4,1,시청A,"2,3번 출구 주변"
5,1,시청B,"2,3번 출구 엘리베이터 주변"
6,1,종각A,4번 출구 주변
7,1,종각B,3번 출구 주변 게이트
8,1,종로3가A,"1, 2, 13, 14번 출구 주변"
9,1,종로3가B,"10,11,12,13번 출구 주변 게이트 주변"
10,1,종로5가A,"7,8번 출입구 주변 상가 맞은편"
11,1,종로5가B,"7,8번 출입구 주변 상가 맞은편"
12,1,동대문A,1번 출입구 주변
13,1,신설동A,우이신설 환승입구와 게이트 근처의 ATM 기기 주변
14,1,제기동,2번  출구 계단 주변
15,1,청량리,4번 출입구 계단 밑 
16,1,동묘앞A,3번 출입구 내부 에스컬레이터 주변
17,2,시청C,8번 출구 → 1호선환승 방향
18,2,을지로입구1~25,중앙 게이트 주변
19,2,을지로입구26~50,"3,4번 출입구 방향 통로"
20,2,을지로3가A,게이트 통로 상가 주변
21,2,을지로4가A,"지하1층 1,2번 출구 방향 화장실 주변"
22,2,동대문역사문화공원1~36,1번 출입구 주변
23,2,동대문역사문화공원37~60,"1번 출입구, 상가 주변"
24,2,신당A,"2,3번 출구 사이 복도"
25,2,상왕십리,"2,3,4번 출구 사이 복도"
26,2,왕십리,3번 출입구 주변
27,2,한양대,"2,4번 출입구 주변"
28,2,뚝섬1~39,"1,2,7,8번 출입구 주변"
29,2,성수1~28,"1,4번 출입구 주변"
30,2,성수29~45,"1,4번 출입구 주변"
31,2,건대입구1~22,6번 출입구 주변
32,2,건대입구23~44,2번 출입구 주변
33,2,건대입구45~66,5번 출입구 주변
34,2,구의,"1,4번 출입구, 서비스센터 맞은편"
35,2,강변1~21,화장실 맞은편
36,2,강변22~59,3번 출입구 주변
37,2,잠실나루,"2,3번 출입구 주변"
38,2,잠실1~47,"1,2번 출입구 주변"
39,2,잠실48~73,"1,2번 출입구 주변"
40,2,잠실74~95,"1,2번 출입구에서 3,4번  출입구 방향 통로 내부"
41,2,잠실96~108,"1,2번 출입구에서 3,4번  출입구 방향 통로 내부"
42,2,잠실새내,7번 출입구 주변
43,2,종합운동장1~39,5번 출입구 주변
44,2,종합운동장40~92,6번 출입구 주변
45,2,삼성1~30,"3,4,5,6번 출입구 방향 통로(역무실 맞은편)"
46,2,삼성31~47,"1,2,7,8번 출입구 방향 통로"
47,2,삼성48~64,"3,4번 출입구 방향 통로"
48,2,선릉A,"1,10번 출입구 방향 게이트 주변"
49,2,선릉B,5번 출입구에서 10번 출입구 방향
50,2,역삼,"3,4번 출입구 통로"
51,2,강남1~52,"1,12번 출입구 게이트 주변"
52,2,강남53~78,"1,12번 출입구 통로 상가 맞은편"
53,2,교대A,"지하1층 6,7번 출구 주변"
54,2,서초,지하1층 8번 출구 주변
55,2,방배,지하1층 4번 출구 주변
56,2,사당A,"지하1층 13,14번 출구 방향 편의점 맞은편"
57,2,낙성대,"7,8번 출입구 주변"
58,2,서울대입구,"5,6번 출입구 주변 화장실 주변"
59,2,봉천,4번 출입구 주변　
60,2,신림1~21,"3,4번 출입구 주변(아이센터 주변)"
61,2,신림22~50,"1,8번 출입구 사이 벽면"
62,2,신대방,1번 출입구 주변
63,2,구로디지털단지,6번 출입구 주변
64,2,대림A,"1,2번 출입구 통로"
65,2,신도림A,1번 출입구 외부문 주변
66,2,신도림B,2번 출입구 주변
67,2,신도림C,1번 출입구 게이트 내부 상가 주변
68,2,문래,2번 출입구 통로
69,2,영등포구청A,3번 출입구 게이트 내부 계단 주변
70,2,당산,"1,2번 출입구 주변"
71,2,합정1~25,"1,2,3,4번 출입구 주변"
72,2,홍대입구1~33,"2,8번 출입구 주변"
73,2,홍대입구34~65,"2,8번 출입구 주변"
74,2,홍대입구66~113,"2,8번 출입구 게이트 맞은편 화장실 주변"
75,2,홍대입구114~143,"2,8번 출입구 게이트 맞은편"
76,2,홍대입구144~171,"1, 12번 출입 게이트 옆"
77,2,신촌1~22,지하1층  백화점 연결통로 주변
78,2,신촌23~49,5번 출입구 게이트 주변
79,2,신촌50~71,5번 출입구 게이트 주변
80,2,이대A,5번 출입구 화장실 주변
81,2,아현,3번 출입구 ATM주변
82,2,충정로A,"B2층 1,2번 출입구 화장실 주변"
83,2,용답,"1,2번 출입구 사이 게이트 주변"
84,2,신답,1번 출입구 주변 게이트 주변
85,2,신설동B,10번 출입구 게이트 내부
86,2,도림천,1번 출입구 게이트 주변
87,2,양천구청,2번 출입구 상가(던킨도너츠) 주변
88,2,신정네거리,3번 출입구 주변
89,2,용두,1번 출입구에서 3번 출입구 사이 통로
90,3,지축,1번 출입구 게이트 주변
91,3,구파발,"1,4번 출입구 주변"
92,3,연신내A,"6,7번 출입구 주변"
93,3,불광A,"1,4,5번 출입구 주변"
94,3,녹번A,"1,4,5번 출입구 주변"
95,3,홍제A,"지하2층 1,4번 출입구 주변"
96,3,홍제B,"지하2층 2,3번 출입구 주변"
97,3,무악재,지하2층 복도 통로
98,3,독립문,"3,4번 출입구 주변"
99,3,경복궁52~76,"4,6번 출입구 계단 밑"
100,3,경복궁1~29,7번 출입구 주변 계단 밑
101,3,경복궁30~51,7번 출입구 주변 계단 밑
102,3,안국43~83,B2층 게이트 주변
103,3,안국1~42,B2층 게이트 주변
104,3,종로3가C,3번 출입구 게이트 내부
105,3,을지로3가B,9번 출입구 게이트 주변
106,3,동대입구,"1,2번 출입구와 3,4번 출입구 사이 통로"
107,3,약수A,"4,5번 출입구 게이트 내부"
108,3,금호,3번 출입구 주변
109,3,옥수,"1,2번 출입구 방향 화장실 주변"
110,3,압구정1~26,6번 출입구 주변
111,3,압구정27~43,4번 출입구 주변
112,3,신사1~45,6번 출입구 게이트 주변
113,3,신사46~68,"6, 7번 출입구 주변"
114,3,잠원,1번 출입구 우측 게이트 주변
115,3,고속터미널1~17,1번 출입구 9호선 환승게이트 주변
116,3,고속터미널18~72,대합실 중앙지하  2층 대합실 상가(네이처리퍼블릭) 주변
117,3,교대B,"지하 1층 12,13번 출입구 사이 화장실 주변"
118,3,남부터미널,"지하2층5,6번 출입구 주변 계단 밑 "
119,3,양재A,"11,12번 출입구 주변 게이트 주변"
120,3,양재B,"3,4번 출입구 주변 편의점 주변"
121,3,매봉,"1,2번 출입구 주변 화장실 주변"
122,3,도곡,4번 출입구 주변 게이트 맞은편
123,3,대치,3번 출입구 주변 게이트 주변
124,3,학여울,1번 출입구 주변 역무실 주변
125,3,대청,3번 출입구 주변 게이트 주변　
126,3,일원,4번 출입구에서 5번 출입구 가는 통로 내부
127,3,수서,3번 출입구 게이트 주변
128,3,가락시장A,7번 출입구 화장실 주변
129,3,경찰병원,2번 출입구 화장실 주변
130,3,오금A,2번 출입구 주변
131,4,당고개,지상2층 게이트 주변
132,4,상계,지상2층 복도사이
133,4,노원A,지상2층 복도사이
134,4,창동B,2번 출입구 주변
135,4,쌍문,1번 출입구 주변
136,4,수유A,"5,6번 출입구 주변"
137,4,미아B,대합실 중앙통로 화장실 좌측벽면
138,4,미아사거리A,롯데몰  환승통로
139,4,미아사거리B,5번 출입구 게이트주변
140,4,길음,10번 출입구 게이트주변
141,4,성신여대입구A,우이신설  환승통로 주변 벽면
142,4,성신여대입구B,7번 출입구 주변
143,4,한성대입구,5번 출입구 게이트 주변
144,4,혜화1~43,지하 1층 화장실 주변
145,4,혜화44~81,4번 출입구 주변
146,4,혜화82~102,4번 출입구 주변
147,4,혜화103~128,4번 출입구 주변
148,4,동대문C,8번 출입구 주변
149,4,동대문D,9번 출입구 아이센터(i센터) 주변
150,4,동대문역사문화공원61~68,4호선 게이트 화장실 주변
151,4,충무로A,"1,2,8번 출입구 주변"
152,4,충무로B,"1,4번 출입구 주변"
153,4,명동1~13,1번 출입구 주변
154,4,명동14~43,4번 출입구 게이트 내부
155,4,명동44~85,4번 출입구 게이트 내부
156,4,명동86~126,4번 출입구 게이트 내부
157,4,회현A,"3,4,5번 출입구 게이트 내부 지하2층 상가 주변"
158,4,회현B,"1,2,6,7번 출입구 게이트 내부"
159,4,서울역F,"11,14번 출입구 주변"
160,4,숙대입구,"5,6,7,8번 출입구 주변"
161,4,삼각지A,"1,2,5,6번 출입구 주변"
162,4,신용산,"1,5,6번 출입구 게이트 주변"
163,4,이촌,1번 출입구 게이트 주변
164,4,동작,1번 출입구 게이트 주변
165,4,총신대입구(이수)A,2번 출입구 주변
166,4,총신대입구(이수)B,14번 출입구 게이트 주변
167,4,사당B,"지하 1층 11,12번 출입구에서 3,4번 출입구 가는 통로"
168,4,사당C,지하 1층 12번 출입구 주변
169,4,남태령,"지하 1층 1번 출입구에서 2,3번 출구 가는 통로"
170,5,방화,"방화역 B1층 3,4번 출구 방면"
171,5,개화산,개화산역 B1층 게이트 우측 E/V 옆(2번출구) 
172,5,김포공항,김포공항역 B2층 국내선 방면 무빙워크옆
173,5,송정,"송정역 B2층 1,4번 출구 사이"
174,5,마곡,마곡역 B1층 환기실 우측(2번출구)
175,5,발산,발산역 B1층 9번 출구 방면
176,5,우장산,"우장산역 B1층 3,4번 출구 방면"
177,5,화곡,"화곡역 B1층 3,4번 출구 방면 "
178,5,까치산,까치산역 B1층 4번 출구 방면
179,5,신정,"신정역 B2층 팔각의자 옆 (1,4,5 출구)"
180,5,목동,목동역 B1층 2번 출구 방면
181,5,오목교A,오목교역 B1층 7번 출구 방면(IBK현금지급기 옆)
182,5,오목교B,"오목교역 B2층 게이트, 도서 대여기 옆"
183,5,양평,"양평역 B1층 엘리베이터(E/V)주변(1,2번출구)"
184,5,영등포구청B,"영등포구청역 B4층 게이트 주변(6,7번출구)"
185,5,영등포시장,영등포시장역 B2층 편의점(7-ELEVEN) 옆(1~4번출구) 
186,5,신길,신길역 B3층 게이트 주변(3번출구)
187,5,여의도,여의도역 B1층 6번 출구 방면
188,5,여의나루,"여의나루역 B1층 1, 4번 출구 방면 (현금지급기 옆)"
189,5,마포,"마포역 B1층 3, 4번 출구 방면 (조명광고 옆)"
190,5,공덕B,공덕역 B1층 8번 출구 방면
191,5,애오개,"애오개역 B1층 화장실 주변(2번출구,E/V 주변)"
192,5,충정로B,"충정로역 B1층 화장실 주변(8,9번출구)"
193,5,서대문,"서대문역 B1층 4, 5번 출구 방면 (상가 맞은편)"
194,5,광화문1~46,광화문역 B1층 2번 출구 방면 (통로)
195,5,광화문47~59,"광화문역 B2층 고객상담실 앞(1,8번출구)"
196,5,광화문60~88,광화문역 B1층 세븐일레븐 건너편(통로)
197,5,종로3가D,"종로3가역 B1층 4, 5번 출구 방면 (게이트 주변)"
198,5,을지로4가B,"을지로4가역 B1층 편의점(7-ELEVEN) 주변(1,2번출구)"
199,5,동대문역사문화공원89~97,"동대문역사문화공원역 B2층 게이트 주변(6,7번출구)"
200,5,청구,"청구역 B1층 2, 3번 출구 방면"
201,5,신금호,신금호역 B1층 E/V 기계실 주변
202,5,행당,행당역 B3층 화장실 주변
203,5,왕십리B,"왕십리역 B1층 4, 5번 출구 방면"
204,5,왕십리C,6번출구 방향
205,5,마장,마장역 B1층 편의점(7-ELEVEN) 주변
206,5,답십리,답십리역 B2층 게이트 주변
207,5,장한평,장한평역 B1층 화장실 주변
208,5,군자,"군자역 B1층 5, 6번 출구 방면"
209,5,아차산,아차산역 B1층  화장실 주변
210,5,광나루,"광나루역 B1층 3, 4번 출구 방면"
211,5,천호A,천호역 B1층 3번출구 방면
212,5,천호B,천호역 B1층 상가 현금지급기 주변
213,5,강동,강동역 B1층 화장실 주변
214,5,길동,길동역 B1층 연결통로
215,5,굽은다리,"굽은다리역 B1층 1, 2번 출구 방면"
216,5,명일,명일역 B1층 3번 출구 방면
217,5,고덕,고덕역 B1층 E/V 주변
218,5,상일동,상일동역 B1층 2번 출구 방면
219,5,둔촌동,둔촌동역 B1층 편의점(7-ELEVEN) 주변
220,5,올림픽공원A,3번출구 지하2층 용역창고 주변
221,5,올림픽공원B,3번출구 지하2층 용역창고 주변
222,5,방이,방이역 B1층 1번 출구 방면 (판매기실 옆)
223,5,개롱,"개롱역 B1층 1, 4번 출구 방면"
224,5,거여,거여역 B2층  2번 출구 방면 (창고 옆)
225,5,마천,마천역 B1층 만남의 광장 주변(1번출구 근처)
226,6,응암,"응암역 중층 1, 2번 출구 방면"
227,6,역촌,역촌역 B1층 3번 출구 방면
228,6,불광B,불광역 중층 9번 출구 방면 (3호선 연결통로)
229,6,독바위,독바위역 B3층 고객상담실 주변
230,6,구산,구산역 B1층 3번 출구 방면
231,6,새절,새절역 B1층 4번 출구 방면
232,6,증산,"증산역 B1층 3,4번 출구 방면 "
233,6,디지털미디어시티,"디지털미디어시티역 B1층 1, 5번 출구 방면 (통로)"
234,6,월드컵경기장,월드컵경기장역 B1층 2번 출구 방면 (화장실 주변)
235,6,마포구청,"마포구청역 B2층 1,2,8번출구 방면(화장실 주변)"
236,6,망원,망원역 B1층 1번 출구 방면 (화장실 주변)
237,6,합정26~50,"합정역 B1층 5, 6번 출구 방면 (즉석사진기 주변)"
238,6,상수,상수역 B2층 게이트 주변 (휴게공간)
239,6,광흥창,"광흥창역 B1층 1, 2번 출구 방면 (만남의 광장)"
240,6,대흥,대흥역 B2층 만남의 광장 주변
241,6,공덕,"공덕역 B1층 6, 7번 출구 방면 공덕역"
242,6,효창공원앞,효창공원앞역 B1층 1번 출구 방면 
243,6,삼각지B,"삼각지역 B1층 7, 8번 출구 방면(화장실 주변)"
244,6,녹사평,녹사평역 B1층 E/V 주변 (편의점 (7-ELEVEN) 주변)
245,6,이태원22~51,이태원역 B1층 화장실 주변
246,6,이태원1~21,이태원역 B1층 화장실 앞
247,6,한강진,한강진역 중층 1번 출구 방면
248,6,버티고개,버티고개역 B1층 2번 출구 방면 (화장실 주변)
249,6,약수B,약수역 B1층 9번 출구 방면
250,6,신당B,"신당역 B1층 11, 12번 출구 방면"
251,6,동묘앞B,"동묘앞역 B1층 4, 7번 출구 방면"
252,6,창신,창신역 B1층 4번 출구 방면 
253,6,보문,보문역 B1층 5~8번 출구 방면 
254,6,안암,"안암역 B1층 3, 4번 출구 방면"
255,6,고려대,"고려대역 B1층 5, 6번 출구 방면 (자전거 보관함 주변)"
256,6,월곡,월곡역 B1층 화장실 주변
257,6,상월곡,"상월곡역 B2층 1, 4번 출구 방면(화장실 주변)"
258,6,돌곶이,돌곶이역 B1층 5~8번 출구 방면 (화장실 주변)
259,6,석계,"석계역 B1층 2, 3번 출구 방면"
260,6,화랑대,화랑대역 B1층 1~4번 출구 방면(자전거보관함 주변)
261,6,봉화산,봉화산역 B1층 3번 출구 방면
262,7,도봉산,도봉산역 2번 출구 방면 (출입구 주변)
263,7,수락산,"수락산역 B2층 5, 6번 방면 (편의점(GS25) 주변)"
264,7,마들,"마들역 B1층 4, 5번 출구 방면"
265,7,노원B,노원역 B1층 5~7번 출구 방면(E/V 주변)
266,7,중계,"중계역 B1층 1, 2번 출구 방면"
267,7,하계,하계역 B1층 2~5번 출구 (화장실 주변)
268,7,공릉,공릉역 B1층 1~4번 출구 (화장실 주변)
269,7,태릉입구,"태릉입구역 B3층 3, 4번 출구 방면 (E/S, E/V 주변)"
270,7,먹골,"먹골역 B1층 1, 2번 출구 방면 (화장실 주변)"
271,7,중화,"중화역 B1층 1, 4번 출구 방면 (만남의 광장 주변)"
272,7,상봉,"상봉역 B1층 1, 2, 5, 6번 출구 방면"
273,7,면목,면목역 B1층 1번 출구 방면(쉼터 주변)
274,7,사가정,"사가정역 B1층3, 4번 출구 방면 (게이트 주변)"
275,7,용마산,"용마산역 B1층 만남의 광장 (편의점(GS25) 주변, 게이트 정면)"
276,7,중곡,중곡역 B2층 게이트 주변
277,7,어린이대공원,"어린이대공원역 B1층 1, 6번 출구 방면"
278,7,건대입구67~79,건대입구역 B2층 3번 출구 방면(편의점(GS25) 주변)
279,7,건대입구80~105,"건대입구역 2층 환승(2→7)통로 (운임지역 내, 2번 출구)"
280,7,뚝섬유원지,"뚝섬유원지역 2층 2, 3번 출구 방면 (게이트 정면)"
281,7,청담A,청담역  B3층 12번 출구 방면 (편의점(GS25) 주변)
282,7,청담B,"청담역 B3층 6~9번 방면 (쉼터, 화장품 및 편의점 주변)"
283,7,강남구청,강남구청역 B2층 화장실 주변
284,7,학동,"학동역 B2층 1, 2번 출구 화장실 주변"
285,7,논현,논현역 B1층 7~8번 출구 방면 (편의점(GS25) 주변)
286,7,반포,"반포역 B1층 1, 2번 출구 방면"
287,7,고속터미널73~98,고속터미널역 B1층 3번 출구 방면 (화장실 주변)
288,7,내방,내방역 B1층 대합실 (편의점(GS25) 주변)
289,7,총신대입구(이수)C,"이수역 B1층 5, 6번 출구 방면 (공연무대 주변)"
290,7,남성,남성역 B1층 2번 출구 방면
291,7,숭실대입구,"숭실대입구역 B1층 1, 2번 출구 방면 (편의점(GS25) 주변)"
292,7,상도,상도역 B1층 1~5번 출구 방면 (B2층 계단 주변)
293,7,장승배기,"장승배기역 B1층 1, 2번 출구 방면"
294,7,신대방삼거리,신대방삼거리역 B2층 화장실 주변
295,7,보라매,보라매역 B1층 4번 출구 방면
296,7,신풍,"신풍역 B1층 2, 3번 출구 방면"
297,7,대림B,"대림역 B1층 게이트 주변 (9, 10번 출구)"
298,7,남구로,남구로역 B1층 게이트 주변 (2~5번 출구)
299,7,가산디지털단지,가산디지털역 B1층 화장실 주변 (2~4번 출구)
300,7,철산,철산역 B1층 4번 출구 방면
301,7,광명사거리,"광명사거리역 B1층 4, 5번 출구 방면"
302,7,천왕,"천왕역 B1층 1, 3번 출구 방면 (화장실 맞은편)"
303,7,온수,온수역 B1층 고객상담실 주변(민원발급기 옆)
304,8,암사,암사역 B1층 4번 출구 방면
305,8,강동구청,강동구청역 B1층 1~5번 출구 방면 (편의점(7-ELEVEN) 주변)
306,8,몽촌토성,몽촌토성역 B1층 1~5번 출구 방면 (편의점(7-ELEVEN) 주변)
307,8,잠실109~125,"잠실역 B1층 10, 11번 출구 방면 (통로)"
308,8,석촌A,"석촌역 B1층 7, 8번 출구 방면 (편의점(7-ELEVEN) 주변)"
309,8,송파,송파역 B1층 화장실 주변
310,8,가락시장B,가락시장역 B1층 아기사랑방 주변 (1번 출구)
311,8,문정,"문정역 B1층 3, 4번 출구 방면"
312,8,장지,장지역 B1층 3번 출구 방면 (화장실 주변)
313,8,복정,"복정역 B1층 1, 2번 출구 방면"
314,8,산성,산성역 B1층 대합실앞 내 (현금인출기 주변)
315,8,남한산성입구,"남한산성입구역 B1층 1, 2번 출구 방면"
316,8,단대오거리,"단대오거리역 B1층 1, 2번 출구 방면"
317,8,신흥,신흥역 B1층 대합실
318,8,수진,수진역 B1층 화장실 주변
319,8,모란,모란역 B1층 10번 출구 방면 (편의점(7-ELEVEN) 주변)
320,9,삼전,"1,4번 출입구 주변"
321,9,석촌고분,1번 출입구 방향
322,9,석촌B,"5,6번 출입구 방향"
323,9,송파나루,지하1층  상가 맞은편
324,9,한성백제,2번 출입구 방향 복도
325,9,올림픽공원51~92,3번 출입구 상가 주변
326,9,둔촌오륜,"1,2번 출입구 복도"
327,9,중앙보훈병원,3번 출입구 주변
328,식물원,식물원A,방문자센터 내부
329,식물원,식물원B,온실관 1층 매표소 옆 엘리베이터
330,식물원,식물원C,온실관 1층 매표소 옆 엘리베이터
331,식물원,식물원E,온실관 2층 내부
332,식물원,식물원F,온실관 2층 내부
